Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    COMMENT
    CONTINUE
    DEFAULT
    DO
    ENUM
    GOTO
    LCOMMENT
    NUMBER
    REGISTER
    RESTRICT
    RETURN
    SIZEOF
    STATIC
    SWITCH
    TYPEDEF
    UNION
    _ALIGNAS
    _ALIGNOF
    _ATOMIC
    _BOOL
    _COMPLEX
    _GENERIC
    _IMAGERY
    _NORETURN
    _STATIC_ASSERT
    _THREAD_LOCAL

Grammar

Rule 0     S' -> node_list
Rule 89    expression -> LPAREN name RPAREN
Rule 90    expression -> NEGATE expression
Rule 91    expression -> MINUS expression
Rule 92    expression -> NEGATE name
Rule 93    expression -> MINUS name
Rule 94    binop -> PLUS
Rule 95    binop -> MINUS
Rule 96    binop -> ASTERISK
Rule 97    binop -> DIVIDE
Rule 98    binop -> LSHIFT
Rule 99    binop -> RSHIFT
Rule 100   binop -> PERCENT
Rule 101   binop -> BITAND
Rule 102   binop -> BITOR
Rule 103   binop -> conditional
Rule 104   expression -> expression binop name
Rule 105   expression -> name binop expression
Rule 106   expression -> name binop name
Rule 107   expression -> expression binop expression
Rule 108   expression -> ID INCREMENT
Rule 109   declare_var -> dtype ID SEMI
Rule 110   declare_var -> modifier dtype ID SEMI
Rule 111   init_var_ls -> modifier dtype ID assign
Rule 112   init_var_ls -> dtype ID assign
Rule 113   init_var_ls -> modifier dtype ID LBRACK RBRACK assign
Rule 114   init_var_ls -> dtype ID LBRACK RBRACK assign
Rule 115   init_var_rs -> name SEMI
Rule 116   init_var_rs -> type_cast name SEMI
Rule 117   init_var_rs -> func_call SEMI
Rule 118   init_var -> init_var_ls init_var_rs
Rule 119   assign_var_ls -> name assign
Rule 120   assign_var_rs -> expression SEMI
Rule 121   assign_var_rs -> name SEMI
Rule 122   assign_var_rs -> func_call SEMI
Rule 123   assign_var_rs -> type_cast assign_var_rs SEMI
Rule 124   assign_var -> assign_var_ls assign_var_rs

Terminals, with rules where they appear

AND                  : 55
ASTERISK             : 30 96
AUTO                 : 
BITAND               : 101
BITOR                : 102
BREAK                : 
CASE                 : 
CHAR                 : 20
CHAR_L               : 13
COMMA                : 75
COMMENT              : 
COMPLEX_ASSIGN       : 17
CONST                : 31
CONTINUE             : 
DEFAULT              : 
DEFINE               : 43
DIVIDE               : 97
DO                   : 
DOUBLE               : 21
ELSE                 : 48
ENDIF                : 45
ENUM                 : 
EQ                   : 49
EXTERN               : 32
FLOAT                : 22
FLOAT_L              : 11
FOR                  : 62
GE                   : 54
GOTO                 : 
GT                   : 52
ID                   : 18 29 39 62 76 77 78 82 108 109 110 111 112 113 114
IF                   : 47
IFNDEF               : 44
INCLUDE              : 42
INCREMENT            : 62 108
INLINE               : 33
INT                  : 23
INT_L                : 12
LBRACE               : 63 64 65 76 82
LBRACK               : 79 80 113 114
LCOMMENT             : 
LE                   : 53
LONG                 : 34
LPAREN               : 19 62 63 76 77 78 88 89
LSHIFT               : 98
LT                   : 51
MEMBER               : 81
MINUS                : 91 93 95
NEGATE               : 90 92
NEQ                  : 50
NONDECIMAL_L         : 15
NUMBER               : 
OR                   : 56
PERCENT              : 100
PLUS                 : 94
RBRACE               : 63 64 65 76 82
RBRACK               : 79 80 113 114
REGISTER             : 
RESTRICT             : 
RETURN               : 
RPAREN               : 19 62 63 76 77 78 88 89
RSHIFT               : 99
SEMI                 : 62 78 82 86 87 109 110 115 116 117 120 121 122 123
SHORT                : 35
SIGNED               : 36
SIMPLE_ASSIGN        : 16
SIZEOF               : 
STATIC               : 
STRING_L             : 14
STRUCT               : 18 24 82
SWITCH               : 
TYPEDEF              : 
UINT16_T             : 27
UINT8_T              : 26
UNION                : 
UNSIGNED             : 37
VOID                 : 25
VOLATILE             : 38
WHILE                : 46
_ALIGNAS             : 
_ALIGNOF             : 
_ATOMIC              : 
_BOOL                : 
_COMPLEX             : 
_GENERIC             : 
_IMAGERY             : 
_NORETURN            : 
_STATIC_ASSERT       : 
_THREAD_LOCAL        : 
error                : 

Nonterminals, with rules where they appear

access               : 41
assign               : 111 112 113 114 119
assign_var           : 84
assign_var_ls        : 124
assign_var_rs        : 123 124
binop                : 104 105 106 107
conditional          : 57 58 59 60 103
conditional_expr     : 62 63
control              : 63 64
control_expr         : 9
declare_var          : 85
define               : 4
dtype                : 19 30 67 68 76 78 109 110 111 112 113 114
expression           : 57 58 59 59 70 80 86 88 90 91 104 105 107 107 120
for_loop             : 65
func_arg             : 74 75
func_arglist         : 74 75 76 77 78
func_call            : 71 72 87 117 122
func_decl            : 7
func_def             : 6
if                   : 5
include              : 3
init_var             : 62 83
init_var_ls          : 118
init_var_rs          : 118
literal              : 40
modifier             : 110 111 113
name                 : 57 58 60 60 61 66 67 69 79 79 80 81 81 89 92 93 104 105 106 106 115 116 119 121
node                 : 2
node_list            : 2 63 64 65 76 82 0
statement            : 8
struct_def           : 10
struct_type          : 28
type_cast            : 69 70 72 116 123

Parsing method: LALR

state 0

    (0) S' -> . node_list
    (1) node_list -> .
    (2) node_list -> . node_list node

    INCLUDE         reduce using rule 1 (node_list -> .)
    DEFINE          reduce using rule 1 (node_list -> .)
    IFNDEF          reduce using rule 1 (node_list -> .)
    ENDIF           reduce using rule 1 (node_list -> .)
    STRUCT          reduce using rule 1 (node_list -> .)
    CHAR            reduce using rule 1 (node_list -> .)
    DOUBLE          reduce using rule 1 (node_list -> .)
    FLOAT           reduce using rule 1 (node_list -> .)
    INT             reduce using rule 1 (node_list -> .)
    VOID            reduce using rule 1 (node_list -> .)
    UINT8_T         reduce using rule 1 (node_list -> .)
    UINT16_T        reduce using rule 1 (node_list -> .)
    ID              reduce using rule 1 (node_list -> .)
    LPAREN          reduce using rule 1 (node_list -> .)
    NEGATE          reduce using rule 1 (node_list -> .)
    MINUS           reduce using rule 1 (node_list -> .)
    WHILE           reduce using rule 1 (node_list -> .)
    IF              reduce using rule 1 (node_list -> .)
    ELSE            reduce using rule 1 (node_list -> .)
    FOR             reduce using rule 1 (node_list -> .)
    CONST           reduce using rule 1 (node_list -> .)
    EXTERN          reduce using rule 1 (node_list -> .)
    INLINE          reduce using rule 1 (node_list -> .)
    LONG            reduce using rule 1 (node_list -> .)
    SHORT           reduce using rule 1 (node_list -> .)
    SIGNED          reduce using rule 1 (node_list -> .)
    UNSIGNED        reduce using rule 1 (node_list -> .)
    VOLATILE        reduce using rule 1 (node_list -> .)
    FLOAT_L         reduce using rule 1 (node_list -> .)
    INT_L           reduce using rule 1 (node_list -> .)
    CHAR_L          reduce using rule 1 (node_list -> .)
    STRING_L        reduce using rule 1 (node_list -> .)
    NONDECIMAL_L    reduce using rule 1 (node_list -> .)
    $end            reduce using rule 1 (node_list -> .)

    node_list                      shift and go to state 1

state 1

    (0) S' -> node_list .
    (2) node_list -> node_list . node
    (3) node -> . include
    (4) node -> . define
    (5) node -> . if
    (6) node -> . func_def
    (7) node -> . func_decl
    (8) node -> . statement
    (9) node -> . control_expr
    (10) node -> . struct_def
    (42) include -> . INCLUDE
    (43) define -> . DEFINE
    (44) if -> . IFNDEF
    (45) if -> . ENDIF
    (76) func_def -> . dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE
    (78) func_decl -> . dtype ID LPAREN func_arglist RPAREN SEMI
    (83) statement -> . init_var
    (84) statement -> . assign_var
    (85) statement -> . declare_var
    (86) statement -> . expression SEMI
    (87) statement -> . func_call SEMI
    (63) control_expr -> . control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE
    (64) control_expr -> . control LBRACE node_list RBRACE
    (65) control_expr -> . for_loop LBRACE node_list RBRACE
    (82) struct_def -> . STRUCT ID LBRACE node_list RBRACE SEMI
    (20) dtype -> . CHAR
    (21) dtype -> . DOUBLE
    (22) dtype -> . FLOAT
    (23) dtype -> . INT
    (24) dtype -> . STRUCT
    (25) dtype -> . VOID
    (26) dtype -> . UINT8_T
    (27) dtype -> . UINT16_T
    (28) dtype -> . struct_type
    (29) dtype -> . ID
    (30) dtype -> . dtype ASTERISK
    (118) init_var -> . init_var_ls init_var_rs
    (124) assign_var -> . assign_var_ls assign_var_rs
    (109) declare_var -> . dtype ID SEMI
    (110) declare_var -> . modifier dtype ID SEMI
    (88) expression -> . LPAREN expression RPAREN
    (89) expression -> . LPAREN name RPAREN
    (90) expression -> . NEGATE expression
    (91) expression -> . MINUS expression
    (92) expression -> . NEGATE name
    (93) expression -> . MINUS name
    (104) expression -> . expression binop name
    (105) expression -> . name binop expression
    (106) expression -> . name binop name
    (107) expression -> . expression binop expression
    (108) expression -> . ID INCREMENT
    (77) func_call -> . ID LPAREN func_arglist RPAREN
    (46) control -> . WHILE
    (47) control -> . IF
    (48) control -> . ELSE
    (62) for_loop -> . FOR LPAREN init_var conditional_expr SEMI ID INCREMENT RPAREN
    (18) struct_type -> . STRUCT ID
    (111) init_var_ls -> . modifier dtype ID assign
    (112) init_var_ls -> . dtype ID assign
    (113) init_var_ls -> . modifier dtype ID LBRACK RBRACK assign
    (114) init_var_ls -> . dtype ID LBRACK RBRACK assign
    (119) assign_var_ls -> . name assign
    (31) modifier -> . CONST
    (32) modifier -> . EXTERN
    (33) modifier -> . INLINE
    (34) modifier -> . LONG
    (35) modifier -> . SHORT
    (36) modifier -> . SIGNED
    (37) modifier -> . UNSIGNED
    (38) modifier -> . VOLATILE
    (39) name -> . ID
    (40) name -> . literal
    (41) name -> . access
    (11) literal -> . FLOAT_L
    (12) literal -> . INT_L
    (13) literal -> . CHAR_L
    (14) literal -> . STRING_L
    (15) literal -> . NONDECIMAL_L
    (79) access -> . name LBRACK name RBRACK
    (80) access -> . name LBRACK expression RBRACK
    (81) access -> . name MEMBER name

    INCLUDE         shift and go to state 11
    DEFINE          shift and go to state 12
    IFNDEF          shift and go to state 13
    ENDIF           shift and go to state 14
    STRUCT          shift and go to state 25
    CHAR            shift and go to state 26
    DOUBLE          shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    VOID            shift and go to state 30
    UINT8_T         shift and go to state 31
    UINT16_T        shift and go to state 32
    ID              shift and go to state 16
    LPAREN          shift and go to state 17
    NEGATE          shift and go to state 38
    MINUS           shift and go to state 39
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    ELSE            shift and go to state 42
    FOR             shift and go to state 43
    CONST           shift and go to state 44
    EXTERN          shift and go to state 45
    INLINE          shift and go to state 46
    LONG            shift and go to state 47
    SHORT           shift and go to state 48
    SIGNED          shift and go to state 49
    UNSIGNED        shift and go to state 50
    VOLATILE        shift and go to state 51
    FLOAT_L         shift and go to state 54
    INT_L           shift and go to state 55
    CHAR_L          shift and go to state 56
    STRING_L        shift and go to state 57
    NONDECIMAL_L    shift and go to state 58

    node                           shift and go to state 2
    include                        shift and go to state 3
    define                         shift and go to state 4
    if                             shift and go to state 5
    func_def                       shift and go to state 6
    func_decl                      shift and go to state 7
    statement                      shift and go to state 8
    control_expr                   shift and go to state 9
    struct_def                     shift and go to state 10
    dtype                          shift and go to state 15
    init_var                       shift and go to state 18
    assign_var                     shift and go to state 19
    declare_var                    shift and go to state 20
    expression                     shift and go to state 21
    func_call                      shift and go to state 22
    control                        shift and go to state 23
    for_loop                       shift and go to state 24
    struct_type                    shift and go to state 33
    init_var_ls                    shift and go to state 34
    assign_var_ls                  shift and go to state 35
    modifier                       shift and go to state 36
    name                           shift and go to state 37
    literal                        shift and go to state 52
    access                         shift and go to state 53

state 2

    (2) node_list -> node_list node .

    INCLUDE         reduce using rule 2 (node_list -> node_list node .)
    DEFINE          reduce using rule 2 (node_list -> node_list node .)
    IFNDEF          reduce using rule 2 (node_list -> node_list node .)
    ENDIF           reduce using rule 2 (node_list -> node_list node .)
    STRUCT          reduce using rule 2 (node_list -> node_list node .)
    CHAR            reduce using rule 2 (node_list -> node_list node .)
    DOUBLE          reduce using rule 2 (node_list -> node_list node .)
    FLOAT           reduce using rule 2 (node_list -> node_list node .)
    INT             reduce using rule 2 (node_list -> node_list node .)
    VOID            reduce using rule 2 (node_list -> node_list node .)
    UINT8_T         reduce using rule 2 (node_list -> node_list node .)
    UINT16_T        reduce using rule 2 (node_list -> node_list node .)
    ID              reduce using rule 2 (node_list -> node_list node .)
    LPAREN          reduce using rule 2 (node_list -> node_list node .)
    NEGATE          reduce using rule 2 (node_list -> node_list node .)
    MINUS           reduce using rule 2 (node_list -> node_list node .)
    WHILE           reduce using rule 2 (node_list -> node_list node .)
    IF              reduce using rule 2 (node_list -> node_list node .)
    ELSE            reduce using rule 2 (node_list -> node_list node .)
    FOR             reduce using rule 2 (node_list -> node_list node .)
    CONST           reduce using rule 2 (node_list -> node_list node .)
    EXTERN          reduce using rule 2 (node_list -> node_list node .)
    INLINE          reduce using rule 2 (node_list -> node_list node .)
    LONG            reduce using rule 2 (node_list -> node_list node .)
    SHORT           reduce using rule 2 (node_list -> node_list node .)
    SIGNED          reduce using rule 2 (node_list -> node_list node .)
    UNSIGNED        reduce using rule 2 (node_list -> node_list node .)
    VOLATILE        reduce using rule 2 (node_list -> node_list node .)
    FLOAT_L         reduce using rule 2 (node_list -> node_list node .)
    INT_L           reduce using rule 2 (node_list -> node_list node .)
    CHAR_L          reduce using rule 2 (node_list -> node_list node .)
    STRING_L        reduce using rule 2 (node_list -> node_list node .)
    NONDECIMAL_L    reduce using rule 2 (node_list -> node_list node .)
    $end            reduce using rule 2 (node_list -> node_list node .)
    RBRACE          reduce using rule 2 (node_list -> node_list node .)


state 3

    (3) node -> include .

    INCLUDE         reduce using rule 3 (node -> include .)
    DEFINE          reduce using rule 3 (node -> include .)
    IFNDEF          reduce using rule 3 (node -> include .)
    ENDIF           reduce using rule 3 (node -> include .)
    STRUCT          reduce using rule 3 (node -> include .)
    CHAR            reduce using rule 3 (node -> include .)
    DOUBLE          reduce using rule 3 (node -> include .)
    FLOAT           reduce using rule 3 (node -> include .)
    INT             reduce using rule 3 (node -> include .)
    VOID            reduce using rule 3 (node -> include .)
    UINT8_T         reduce using rule 3 (node -> include .)
    UINT16_T        reduce using rule 3 (node -> include .)
    ID              reduce using rule 3 (node -> include .)
    LPAREN          reduce using rule 3 (node -> include .)
    NEGATE          reduce using rule 3 (node -> include .)
    MINUS           reduce using rule 3 (node -> include .)
    WHILE           reduce using rule 3 (node -> include .)
    IF              reduce using rule 3 (node -> include .)
    ELSE            reduce using rule 3 (node -> include .)
    FOR             reduce using rule 3 (node -> include .)
    CONST           reduce using rule 3 (node -> include .)
    EXTERN          reduce using rule 3 (node -> include .)
    INLINE          reduce using rule 3 (node -> include .)
    LONG            reduce using rule 3 (node -> include .)
    SHORT           reduce using rule 3 (node -> include .)
    SIGNED          reduce using rule 3 (node -> include .)
    UNSIGNED        reduce using rule 3 (node -> include .)
    VOLATILE        reduce using rule 3 (node -> include .)
    FLOAT_L         reduce using rule 3 (node -> include .)
    INT_L           reduce using rule 3 (node -> include .)
    CHAR_L          reduce using rule 3 (node -> include .)
    STRING_L        reduce using rule 3 (node -> include .)
    NONDECIMAL_L    reduce using rule 3 (node -> include .)
    $end            reduce using rule 3 (node -> include .)
    RBRACE          reduce using rule 3 (node -> include .)


state 4

    (4) node -> define .

    INCLUDE         reduce using rule 4 (node -> define .)
    DEFINE          reduce using rule 4 (node -> define .)
    IFNDEF          reduce using rule 4 (node -> define .)
    ENDIF           reduce using rule 4 (node -> define .)
    STRUCT          reduce using rule 4 (node -> define .)
    CHAR            reduce using rule 4 (node -> define .)
    DOUBLE          reduce using rule 4 (node -> define .)
    FLOAT           reduce using rule 4 (node -> define .)
    INT             reduce using rule 4 (node -> define .)
    VOID            reduce using rule 4 (node -> define .)
    UINT8_T         reduce using rule 4 (node -> define .)
    UINT16_T        reduce using rule 4 (node -> define .)
    ID              reduce using rule 4 (node -> define .)
    LPAREN          reduce using rule 4 (node -> define .)
    NEGATE          reduce using rule 4 (node -> define .)
    MINUS           reduce using rule 4 (node -> define .)
    WHILE           reduce using rule 4 (node -> define .)
    IF              reduce using rule 4 (node -> define .)
    ELSE            reduce using rule 4 (node -> define .)
    FOR             reduce using rule 4 (node -> define .)
    CONST           reduce using rule 4 (node -> define .)
    EXTERN          reduce using rule 4 (node -> define .)
    INLINE          reduce using rule 4 (node -> define .)
    LONG            reduce using rule 4 (node -> define .)
    SHORT           reduce using rule 4 (node -> define .)
    SIGNED          reduce using rule 4 (node -> define .)
    UNSIGNED        reduce using rule 4 (node -> define .)
    VOLATILE        reduce using rule 4 (node -> define .)
    FLOAT_L         reduce using rule 4 (node -> define .)
    INT_L           reduce using rule 4 (node -> define .)
    CHAR_L          reduce using rule 4 (node -> define .)
    STRING_L        reduce using rule 4 (node -> define .)
    NONDECIMAL_L    reduce using rule 4 (node -> define .)
    $end            reduce using rule 4 (node -> define .)
    RBRACE          reduce using rule 4 (node -> define .)


state 5

    (5) node -> if .

    INCLUDE         reduce using rule 5 (node -> if .)
    DEFINE          reduce using rule 5 (node -> if .)
    IFNDEF          reduce using rule 5 (node -> if .)
    ENDIF           reduce using rule 5 (node -> if .)
    STRUCT          reduce using rule 5 (node -> if .)
    CHAR            reduce using rule 5 (node -> if .)
    DOUBLE          reduce using rule 5 (node -> if .)
    FLOAT           reduce using rule 5 (node -> if .)
    INT             reduce using rule 5 (node -> if .)
    VOID            reduce using rule 5 (node -> if .)
    UINT8_T         reduce using rule 5 (node -> if .)
    UINT16_T        reduce using rule 5 (node -> if .)
    ID              reduce using rule 5 (node -> if .)
    LPAREN          reduce using rule 5 (node -> if .)
    NEGATE          reduce using rule 5 (node -> if .)
    MINUS           reduce using rule 5 (node -> if .)
    WHILE           reduce using rule 5 (node -> if .)
    IF              reduce using rule 5 (node -> if .)
    ELSE            reduce using rule 5 (node -> if .)
    FOR             reduce using rule 5 (node -> if .)
    CONST           reduce using rule 5 (node -> if .)
    EXTERN          reduce using rule 5 (node -> if .)
    INLINE          reduce using rule 5 (node -> if .)
    LONG            reduce using rule 5 (node -> if .)
    SHORT           reduce using rule 5 (node -> if .)
    SIGNED          reduce using rule 5 (node -> if .)
    UNSIGNED        reduce using rule 5 (node -> if .)
    VOLATILE        reduce using rule 5 (node -> if .)
    FLOAT_L         reduce using rule 5 (node -> if .)
    INT_L           reduce using rule 5 (node -> if .)
    CHAR_L          reduce using rule 5 (node -> if .)
    STRING_L        reduce using rule 5 (node -> if .)
    NONDECIMAL_L    reduce using rule 5 (node -> if .)
    $end            reduce using rule 5 (node -> if .)
    RBRACE          reduce using rule 5 (node -> if .)


state 6

    (6) node -> func_def .

    INCLUDE         reduce using rule 6 (node -> func_def .)
    DEFINE          reduce using rule 6 (node -> func_def .)
    IFNDEF          reduce using rule 6 (node -> func_def .)
    ENDIF           reduce using rule 6 (node -> func_def .)
    STRUCT          reduce using rule 6 (node -> func_def .)
    CHAR            reduce using rule 6 (node -> func_def .)
    DOUBLE          reduce using rule 6 (node -> func_def .)
    FLOAT           reduce using rule 6 (node -> func_def .)
    INT             reduce using rule 6 (node -> func_def .)
    VOID            reduce using rule 6 (node -> func_def .)
    UINT8_T         reduce using rule 6 (node -> func_def .)
    UINT16_T        reduce using rule 6 (node -> func_def .)
    ID              reduce using rule 6 (node -> func_def .)
    LPAREN          reduce using rule 6 (node -> func_def .)
    NEGATE          reduce using rule 6 (node -> func_def .)
    MINUS           reduce using rule 6 (node -> func_def .)
    WHILE           reduce using rule 6 (node -> func_def .)
    IF              reduce using rule 6 (node -> func_def .)
    ELSE            reduce using rule 6 (node -> func_def .)
    FOR             reduce using rule 6 (node -> func_def .)
    CONST           reduce using rule 6 (node -> func_def .)
    EXTERN          reduce using rule 6 (node -> func_def .)
    INLINE          reduce using rule 6 (node -> func_def .)
    LONG            reduce using rule 6 (node -> func_def .)
    SHORT           reduce using rule 6 (node -> func_def .)
    SIGNED          reduce using rule 6 (node -> func_def .)
    UNSIGNED        reduce using rule 6 (node -> func_def .)
    VOLATILE        reduce using rule 6 (node -> func_def .)
    FLOAT_L         reduce using rule 6 (node -> func_def .)
    INT_L           reduce using rule 6 (node -> func_def .)
    CHAR_L          reduce using rule 6 (node -> func_def .)
    STRING_L        reduce using rule 6 (node -> func_def .)
    NONDECIMAL_L    reduce using rule 6 (node -> func_def .)
    $end            reduce using rule 6 (node -> func_def .)
    RBRACE          reduce using rule 6 (node -> func_def .)


state 7

    (7) node -> func_decl .

    INCLUDE         reduce using rule 7 (node -> func_decl .)
    DEFINE          reduce using rule 7 (node -> func_decl .)
    IFNDEF          reduce using rule 7 (node -> func_decl .)
    ENDIF           reduce using rule 7 (node -> func_decl .)
    STRUCT          reduce using rule 7 (node -> func_decl .)
    CHAR            reduce using rule 7 (node -> func_decl .)
    DOUBLE          reduce using rule 7 (node -> func_decl .)
    FLOAT           reduce using rule 7 (node -> func_decl .)
    INT             reduce using rule 7 (node -> func_decl .)
    VOID            reduce using rule 7 (node -> func_decl .)
    UINT8_T         reduce using rule 7 (node -> func_decl .)
    UINT16_T        reduce using rule 7 (node -> func_decl .)
    ID              reduce using rule 7 (node -> func_decl .)
    LPAREN          reduce using rule 7 (node -> func_decl .)
    NEGATE          reduce using rule 7 (node -> func_decl .)
    MINUS           reduce using rule 7 (node -> func_decl .)
    WHILE           reduce using rule 7 (node -> func_decl .)
    IF              reduce using rule 7 (node -> func_decl .)
    ELSE            reduce using rule 7 (node -> func_decl .)
    FOR             reduce using rule 7 (node -> func_decl .)
    CONST           reduce using rule 7 (node -> func_decl .)
    EXTERN          reduce using rule 7 (node -> func_decl .)
    INLINE          reduce using rule 7 (node -> func_decl .)
    LONG            reduce using rule 7 (node -> func_decl .)
    SHORT           reduce using rule 7 (node -> func_decl .)
    SIGNED          reduce using rule 7 (node -> func_decl .)
    UNSIGNED        reduce using rule 7 (node -> func_decl .)
    VOLATILE        reduce using rule 7 (node -> func_decl .)
    FLOAT_L         reduce using rule 7 (node -> func_decl .)
    INT_L           reduce using rule 7 (node -> func_decl .)
    CHAR_L          reduce using rule 7 (node -> func_decl .)
    STRING_L        reduce using rule 7 (node -> func_decl .)
    NONDECIMAL_L    reduce using rule 7 (node -> func_decl .)
    $end            reduce using rule 7 (node -> func_decl .)
    RBRACE          reduce using rule 7 (node -> func_decl .)


state 8

    (8) node -> statement .

    INCLUDE         reduce using rule 8 (node -> statement .)
    DEFINE          reduce using rule 8 (node -> statement .)
    IFNDEF          reduce using rule 8 (node -> statement .)
    ENDIF           reduce using rule 8 (node -> statement .)
    STRUCT          reduce using rule 8 (node -> statement .)
    CHAR            reduce using rule 8 (node -> statement .)
    DOUBLE          reduce using rule 8 (node -> statement .)
    FLOAT           reduce using rule 8 (node -> statement .)
    INT             reduce using rule 8 (node -> statement .)
    VOID            reduce using rule 8 (node -> statement .)
    UINT8_T         reduce using rule 8 (node -> statement .)
    UINT16_T        reduce using rule 8 (node -> statement .)
    ID              reduce using rule 8 (node -> statement .)
    LPAREN          reduce using rule 8 (node -> statement .)
    NEGATE          reduce using rule 8 (node -> statement .)
    MINUS           reduce using rule 8 (node -> statement .)
    WHILE           reduce using rule 8 (node -> statement .)
    IF              reduce using rule 8 (node -> statement .)
    ELSE            reduce using rule 8 (node -> statement .)
    FOR             reduce using rule 8 (node -> statement .)
    CONST           reduce using rule 8 (node -> statement .)
    EXTERN          reduce using rule 8 (node -> statement .)
    INLINE          reduce using rule 8 (node -> statement .)
    LONG            reduce using rule 8 (node -> statement .)
    SHORT           reduce using rule 8 (node -> statement .)
    SIGNED          reduce using rule 8 (node -> statement .)
    UNSIGNED        reduce using rule 8 (node -> statement .)
    VOLATILE        reduce using rule 8 (node -> statement .)
    FLOAT_L         reduce using rule 8 (node -> statement .)
    INT_L           reduce using rule 8 (node -> statement .)
    CHAR_L          reduce using rule 8 (node -> statement .)
    STRING_L        reduce using rule 8 (node -> statement .)
    NONDECIMAL_L    reduce using rule 8 (node -> statement .)
    $end            reduce using rule 8 (node -> statement .)
