Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    COMMENT
    CONTINUE
    DEFAULT
    DO
    ENUM
    GOTO
    LCOMMENT
    NUMBER
    REGISTER
    RESTRICT
    STATIC
    SWITCH
    UNION
    _ALIGNAS
    _ALIGNOF
    _ATOMIC
    _BOOL
    _COMPLEX
    _GENERIC
    _IMAGERY
    _NORETURN
    _STATIC_ASSERT
    _THREAD_LOCAL

Grammar

Rule 0     S' -> node_list
Rule 89    struct_def -> STRUCT ID LBRACE node_list RBRACE SEMI
Rule 90    struct_typedef -> TYPEDEF STRUCT LBRACE node_list RBRACE ID SEMI
Rule 91    statement -> init_var
Rule 92    statement -> assign_var
Rule 93    statement -> declare_var
Rule 94    statement -> expression SEMI
Rule 95    statement -> func_call SEMI
Rule 96    statement -> return SEMI
Rule 97    expression -> LPAREN expression RPAREN
Rule 98    expression -> LPAREN name RPAREN
Rule 99    expression -> NEGATE expression
Rule 100   expression -> MINUS expression
Rule 101   expression -> NEGATE name
Rule 102   expression -> MINUS name
Rule 103   binop -> PLUS
Rule 104   binop -> MINUS
Rule 105   binop -> ASTERISK
Rule 106   binop -> DIVIDE
Rule 107   binop -> LSHIFT
Rule 108   binop -> RSHIFT
Rule 109   binop -> PERCENT
Rule 110   binop -> BITAND
Rule 111   binop -> BITOR
Rule 112   binop -> conditional
Rule 113   operand -> name
Rule 114   operand -> expression
Rule 115   operand -> type_cast name
Rule 116   operand -> func_call
Rule 117   expression -> operand binop operand
Rule 118   expression -> name INCREMENT
Rule 119   return -> RETURN name
Rule 120   return -> RETURN expression
Rule 121   complex_dtype -> dtype
Rule 122   complex_dtype -> modifier dtype
Rule 123   declare_var_ls -> dtype ID
Rule 124   declare_var_ls -> modifier dtype ID
Rule 125   declare_var -> declare_var_ls SEMI
Rule 126   vector_init -> LBRACK RBRACK
Rule 127   vector_init -> LBRACK name RBRACK
Rule 128   vector_init_list -> <empty>
Rule 129   vector_init_list -> vector_init_list vector_init
Rule 130   init_var_ls -> declare_var_ls assign
Rule 131   init_var_ls -> declare_var_ls vector_init assign
Rule 132   typecast_init -> type_cast init_var_rs
Rule 133   init_var_rs -> name SEMI
Rule 134   init_var_rs -> func_call SEMI
Rule 135   init_var_rs -> expression SEMI
Rule 136   init_var_rs -> typecast_init
Rule 137   init_var_rs -> LPAREN name RPAREN
Rule 138   init_var_rs -> error SEMI
Rule 139   init_var -> init_var_ls init_var_rs
Rule 140   assign_var_ls -> name assign
Rule 141   assign_var_rs -> init_var_rs
Rule 142   assign_var -> assign_var_ls assign_var_rs

Terminals, with rules where they appear

AND                  : 58
ASTERISK             : 41 105
AUTO                 : 
BITAND               : 88 110
BITOR                : 111
BREAK                : 
CASE                 : 
CHAR                 : 32
CHAR_L               : 13
COMMA                : 79
COMMENT              : 
COMPLEX_ASSIGN       : 17
CONST                : 20
CONTINUE             : 
DEFAULT              : 
DEFINE               : 46
DIVIDE               : 106
DO                   : 
DOUBLE               : 33
ELSE                 : 51
ENDIF                : 48
ENUM                 : 
EQ                   : 52
EXTERN               : 21
FLOAT                : 34
FLOAT_L              : 11
FOR                  : 66
GE                   : 57
GOTO                 : 
GT                   : 55
ID                   : 40 42 66 80 81 82 84 89 90 123 124
IF                   : 50
IFNDEF               : 47
INCLUDE              : 45
INCREMENT            : 66 118
INLINE               : 22
INT                  : 35
INT_L                : 12
LBRACE               : 67 68 69 80 81 89 90
LBRACK               : 85 86 126 127
LCOMMENT             : 
LE                   : 56
LONG                 : 23
LPAREN               : 19 66 67 80 81 82 83 84 97 98 137
LSHIFT               : 107
LT                   : 54
MEMBER               : 87
MINUS                : 100 102 104
NEGATE               : 99 101
NEQ                  : 53
NONDECIMAL_L         : 15
NUMBER               : 
OR                   : 59
PERCENT              : 109
PLUS                 : 103
RBRACE               : 67 68 69 80 81 89 90
RBRACK               : 85 86 126 127
REGISTER             : 
RESTRICT             : 
RETURN               : 119 120
RPAREN               : 19 66 67 80 81 82 83 84 97 98 137
RSHIFT               : 108
SEMI                 : 66 84 89 90 94 95 96 125 133 134 135 138
SHORT                : 24
SIGNED               : 25
SIMPLE_ASSIGN        : 16
SIZEOF               : 83
STATIC               : 
STRING_L             : 14
STRUCT               : 18 89 90
SWITCH               : 
TYPEDEF              : 90
UINT16_T             : 38
UINT8_T              : 37
UNION                : 
UNSIGNED             : 26
VOID                 : 36
VOLATILE             : 27
WHILE                : 49
_ALIGNAS             : 
_ALIGNOF             : 
_ATOMIC              : 
_BOOL                : 
_COMPLEX             : 
_GENERIC             : 
_IMAGERY             : 
_NORETURN            : 
_STATIC_ASSERT       : 
_THREAD_LOCAL        : 
error                : 138

Nonterminals, with rules where they appear

access               : 44
assign               : 130 131 140
assign_var           : 92
assign_var_ls        : 142
assign_var_rs        : 142
binop                : 117
complex_dtype        : 
conditional          : 60 61 62 63 112
conditional_expr     : 66 67
control              : 67 68
control_expr         : 9
declare_var          : 93
declare_var_ls       : 125 130 131
define               : 4
dtype                : 19 30 41 71 72 80 84 121 122 123 124
expression           : 60 61 62 62 65 74 86 94 97 99 100 114 120 135
for_loop             : 69
func_arg             : 78 79
func_arglist         : 78 79 80 81 82 83 84
func_call            : 75 76 95 116 134
func_decl            : 7
func_def             : 6
if                   : 5
include              : 3
init_var             : 66 91
init_var_ls          : 139
init_var_rs          : 132 139 141
literal              : 43
modified             : 
modifier             : 29 31 122 124
modifier_list        : 29 30
name                 : 18 60 61 63 63 64 70 71 73 85 85 86 87 87 88 98 101 102 113 115 118 119 127 133 137 140
node                 : 2
node_list            : 2 67 68 69 80 81 89 90 0
operand              : 117 117
return               : 96
statement            : 8
struct_def           : 10
struct_type          : 39
struct_typedef       : 
type_cast            : 73 74 76 115 132
typecast_init        : 136
vector_init          : 129 131
vector_init_list     : 129

Parsing method: LALR

state 0

    (0) S' -> . node_list
    (1) node_list -> .
    (2) node_list -> . node_list node

    INCLUDE         reduce using rule 1 (node_list -> .)
    DEFINE          reduce using rule 1 (node_list -> .)
    IFNDEF          reduce using rule 1 (node_list -> .)
    ENDIF           reduce using rule 1 (node_list -> .)
    ID              reduce using rule 1 (node_list -> .)
    STRUCT          reduce using rule 1 (node_list -> .)
    CHAR            reduce using rule 1 (node_list -> .)
    DOUBLE          reduce using rule 1 (node_list -> .)
    FLOAT           reduce using rule 1 (node_list -> .)
    INT             reduce using rule 1 (node_list -> .)
    VOID            reduce using rule 1 (node_list -> .)
    UINT8_T         reduce using rule 1 (node_list -> .)
    UINT16_T        reduce using rule 1 (node_list -> .)
    LPAREN          reduce using rule 1 (node_list -> .)
    NEGATE          reduce using rule 1 (node_list -> .)
    MINUS           reduce using rule 1 (node_list -> .)
    SIZEOF          reduce using rule 1 (node_list -> .)
    RETURN          reduce using rule 1 (node_list -> .)
    WHILE           reduce using rule 1 (node_list -> .)
    IF              reduce using rule 1 (node_list -> .)
    ELSE            reduce using rule 1 (node_list -> .)
    FOR             reduce using rule 1 (node_list -> .)
    CONST           reduce using rule 1 (node_list -> .)
    EXTERN          reduce using rule 1 (node_list -> .)
    INLINE          reduce using rule 1 (node_list -> .)
    LONG            reduce using rule 1 (node_list -> .)
    SHORT           reduce using rule 1 (node_list -> .)
    SIGNED          reduce using rule 1 (node_list -> .)
    UNSIGNED        reduce using rule 1 (node_list -> .)
    VOLATILE        reduce using rule 1 (node_list -> .)
    FLOAT_L         reduce using rule 1 (node_list -> .)
    INT_L           reduce using rule 1 (node_list -> .)
    CHAR_L          reduce using rule 1 (node_list -> .)
    STRING_L        reduce using rule 1 (node_list -> .)
    NONDECIMAL_L    reduce using rule 1 (node_list -> .)
    BITAND          reduce using rule 1 (node_list -> .)
    $end            reduce using rule 1 (node_list -> .)

    node_list                      shift and go to state 1

state 1

    (0) S' -> node_list .
    (2) node_list -> node_list . node
    (3) node -> . include
    (4) node -> . define
    (5) node -> . if
    (6) node -> . func_def
    (7) node -> . func_decl
    (8) node -> . statement
    (9) node -> . control_expr
    (10) node -> . struct_def
    (45) include -> . INCLUDE
    (46) define -> . DEFINE
    (47) if -> . IFNDEF
    (48) if -> . ENDIF
    (80) func_def -> . dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE
    (81) func_def -> . ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE
    (84) func_decl -> . dtype ID LPAREN func_arglist RPAREN SEMI
    (91) statement -> . init_var
    (92) statement -> . assign_var
    (93) statement -> . declare_var
    (94) statement -> . expression SEMI
    (95) statement -> . func_call SEMI
    (96) statement -> . return SEMI
    (67) control_expr -> . control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE
    (68) control_expr -> . control LBRACE node_list RBRACE
    (69) control_expr -> . for_loop LBRACE node_list RBRACE
    (89) struct_def -> . STRUCT ID LBRACE node_list RBRACE SEMI
    (32) dtype -> . CHAR
    (33) dtype -> . DOUBLE
    (34) dtype -> . FLOAT
    (35) dtype -> . INT
    (36) dtype -> . VOID
    (37) dtype -> . UINT8_T
    (38) dtype -> . UINT16_T
    (39) dtype -> . struct_type
    (40) dtype -> . ID
    (41) dtype -> . dtype ASTERISK
    (139) init_var -> . init_var_ls init_var_rs
    (142) assign_var -> . assign_var_ls assign_var_rs
    (125) declare_var -> . declare_var_ls SEMI
    (97) expression -> . LPAREN expression RPAREN
    (98) expression -> . LPAREN name RPAREN
    (99) expression -> . NEGATE expression
    (100) expression -> . MINUS expression
    (101) expression -> . NEGATE name
    (102) expression -> . MINUS name
    (117) expression -> . operand binop operand
    (118) expression -> . name INCREMENT
    (82) func_call -> . ID LPAREN func_arglist RPAREN
    (83) func_call -> . SIZEOF LPAREN func_arglist RPAREN
    (119) return -> . RETURN name
    (120) return -> . RETURN expression
    (49) control -> . WHILE
    (50) control -> . IF
    (51) control -> . ELSE
    (66) for_loop -> . FOR LPAREN init_var conditional_expr SEMI ID INCREMENT RPAREN
    (18) struct_type -> . STRUCT name
    (130) init_var_ls -> . declare_var_ls assign
    (131) init_var_ls -> . declare_var_ls vector_init assign
    (140) assign_var_ls -> . name assign
    (123) declare_var_ls -> . dtype ID
    (124) declare_var_ls -> . modifier dtype ID
    (113) operand -> . name
    (114) operand -> . expression
    (115) operand -> . type_cast name
    (116) operand -> . func_call
    (42) name -> . ID
    (43) name -> . literal
    (44) name -> . access
    (20) modifier -> . CONST
    (21) modifier -> . EXTERN
    (22) modifier -> . INLINE
    (23) modifier -> . LONG
    (24) modifier -> . SHORT
    (25) modifier -> . SIGNED
    (26) modifier -> . UNSIGNED
    (27) modifier -> . VOLATILE
    (19) type_cast -> . LPAREN dtype RPAREN
    (11) literal -> . FLOAT_L
    (12) literal -> . INT_L
    (13) literal -> . CHAR_L
    (14) literal -> . STRING_L
    (15) literal -> . NONDECIMAL_L
    (85) access -> . name LBRACK name RBRACK
    (86) access -> . name LBRACK expression RBRACK
    (87) access -> . name MEMBER name
    (88) access -> . BITAND name

    INCLUDE         shift and go to state 11
    DEFINE          shift and go to state 12
    IFNDEF          shift and go to state 13
    ENDIF           shift and go to state 14
    ID              shift and go to state 16
    STRUCT          shift and go to state 26
    CHAR            shift and go to state 27
    DOUBLE          shift and go to state 28
    FLOAT           shift and go to state 29
    INT             shift and go to state 30
    VOID            shift and go to state 31
    UINT8_T         shift and go to state 32
    UINT16_T        shift and go to state 33
    LPAREN          shift and go to state 17
    NEGATE          shift and go to state 39
    MINUS           shift and go to state 40
    SIZEOF          shift and go to state 42
    RETURN          shift and go to state 43
    WHILE           shift and go to state 44
    IF              shift and go to state 45
    ELSE            shift and go to state 46
    FOR             shift and go to state 47
    CONST           shift and go to state 52
    EXTERN          shift and go to state 53
    INLINE          shift and go to state 54
    LONG            shift and go to state 55
    SHORT           shift and go to state 56
    SIGNED          shift and go to state 57
    UNSIGNED        shift and go to state 58
    VOLATILE        shift and go to state 59
    FLOAT_L         shift and go to state 60
    INT_L           shift and go to state 61
    CHAR_L          shift and go to state 62
    STRING_L        shift and go to state 63
    NONDECIMAL_L    shift and go to state 64
    BITAND          shift and go to state 65

    node                           shift and go to state 2
    include                        shift and go to state 3
    define                         shift and go to state 4
    if                             shift and go to state 5
    func_def                       shift and go to state 6
    func_decl                      shift and go to state 7
    statement                      shift and go to state 8
    control_expr                   shift and go to state 9
    struct_def                     shift and go to state 10
    dtype                          shift and go to state 15
    init_var                       shift and go to state 18
    assign_var                     shift and go to state 19
    declare_var                    shift and go to state 20
    expression                     shift and go to state 21
    func_call                      shift and go to state 22
    return                         shift and go to state 23
    control                        shift and go to state 24
    for_loop                       shift and go to state 25
    struct_type                    shift and go to state 34
    init_var_ls                    shift and go to state 35
    assign_var_ls                  shift and go to state 36
    declare_var_ls                 shift and go to state 37
    name                           shift and go to state 38
    operand                        shift and go to state 41
    modifier                       shift and go to state 48
    type_cast                      shift and go to state 49
    literal                        shift and go to state 50
    access                         shift and go to state 51

state 2

    (2) node_list -> node_list node .

    INCLUDE         reduce using rule 2 (node_list -> node_list node .)
    DEFINE          reduce using rule 2 (node_list -> node_list node .)
    IFNDEF          reduce using rule 2 (node_list -> node_list node .)
    ENDIF           reduce using rule 2 (node_list -> node_list node .)
    ID              reduce using rule 2 (node_list -> node_list node .)
    STRUCT          reduce using rule 2 (node_list -> node_list node .)
    CHAR            reduce using rule 2 (node_list -> node_list node .)
    DOUBLE          reduce using rule 2 (node_list -> node_list node .)
    FLOAT           reduce using rule 2 (node_list -> node_list node .)
    INT             reduce using rule 2 (node_list -> node_list node .)
    VOID            reduce using rule 2 (node_list -> node_list node .)
    UINT8_T         reduce using rule 2 (node_list -> node_list node .)
    UINT16_T        reduce using rule 2 (node_list -> node_list node .)
    LPAREN          reduce using rule 2 (node_list -> node_list node .)
    NEGATE          reduce using rule 2 (node_list -> node_list node .)
    MINUS           reduce using rule 2 (node_list -> node_list node .)
    SIZEOF          reduce using rule 2 (node_list -> node_list node .)
    RETURN          reduce using rule 2 (node_list -> node_list node .)
    WHILE           reduce using rule 2 (node_list -> node_list node .)
    IF              reduce using rule 2 (node_list -> node_list node .)
    ELSE            reduce using rule 2 (node_list -> node_list node .)
    FOR             reduce using rule 2 (node_list -> node_list node .)
    CONST           reduce using rule 2 (node_list -> node_list node .)
    EXTERN          reduce using rule 2 (node_list -> node_list node .)
    INLINE          reduce using rule 2 (node_list -> node_list node .)
    LONG            reduce using rule 2 (node_list -> node_list node .)
    SHORT           reduce using rule 2 (node_list -> node_list node .)
    SIGNED          reduce using rule 2 (node_list -> node_list node .)
    UNSIGNED        reduce using rule 2 (node_list -> node_list node .)
    VOLATILE        reduce using rule 2 (node_list -> node_list node .)
    FLOAT_L         reduce using rule 2 (node_list -> node_list node .)
    INT_L           reduce using rule 2 (node_list -> node_list node .)
    CHAR_L          reduce using rule 2 (node_list -> node_list node .)
    STRING_L        reduce using rule 2 (node_list -> node_list node .)
    NONDECIMAL_L    reduce using rule 2 (node_list -> node_list node .)
    BITAND          reduce using rule 2 (node_list -> node_list node .)
    $end            reduce using rule 2 (node_list -> node_list node .)
    RBRACE          reduce using rule 2 (node_list -> node_list node .)


state 3

    (3) node -> include .

    INCLUDE         reduce using rule 3 (node -> include .)
    DEFINE          reduce using rule 3 (node -> include .)
    IFNDEF          reduce using rule 3 (node -> include .)
    ENDIF           reduce using rule 3 (node -> include .)
    ID              reduce using rule 3 (node -> include .)
    STRUCT          reduce using rule 3 (node -> include .)
    CHAR            reduce using rule 3 (node -> include .)
    DOUBLE          reduce using rule 3 (node -> include .)
    FLOAT           reduce using rule 3 (node -> include .)
    INT             reduce using rule 3 (node -> include .)
    VOID            reduce using rule 3 (node -> include .)
    UINT8_T         reduce using rule 3 (node -> include .)
    UINT16_T        reduce using rule 3 (node -> include .)
    LPAREN          reduce using rule 3 (node -> include .)
    NEGATE          reduce using rule 3 (node -> include .)
    MINUS           reduce using rule 3 (node -> include .)
    SIZEOF          reduce using rule 3 (node -> include .)
    RETURN          reduce using rule 3 (node -> include .)
    WHILE           reduce using rule 3 (node -> include .)
    IF              reduce using rule 3 (node -> include .)
    ELSE            reduce using rule 3 (node -> include .)
    FOR             reduce using rule 3 (node -> include .)
    CONST           reduce using rule 3 (node -> include .)
    EXTERN          reduce using rule 3 (node -> include .)
    INLINE          reduce using rule 3 (node -> include .)
    LONG            reduce using rule 3 (node -> include .)
    SHORT           reduce using rule 3 (node -> include .)
    SIGNED          reduce using rule 3 (node -> include .)
    UNSIGNED        reduce using rule 3 (node -> include .)
    VOLATILE        reduce using rule 3 (node -> include .)
    FLOAT_L         reduce using rule 3 (node -> include .)
    INT_L           reduce using rule 3 (node -> include .)
    CHAR_L          reduce using rule 3 (node -> include .)
    STRING_L        reduce using rule 3 (node -> include .)
    NONDECIMAL_L    reduce using rule 3 (node -> include .)
    BITAND          reduce using rule 3 (node -> include .)
    $end            reduce using rule 3 (node -> include .)
    RBRACE          reduce using rule 3 (node -> include .)


state 4

    (4) node -> define .

    INCLUDE         reduce using rule 4 (node -> define .)
    DEFINE          reduce using rule 4 (node -> define .)
    IFNDEF          reduce using rule 4 (node -> define .)
    ENDIF           reduce using rule 4 (node -> define .)
    ID              reduce using rule 4 (node -> define .)
    STRUCT          reduce using rule 4 (node -> define .)
    CHAR            reduce using rule 4 (node -> define .)
    DOUBLE          reduce using rule 4 (node -> define .)
    FLOAT           reduce using rule 4 (node -> define .)
    INT             reduce using rule 4 (node -> define .)
    VOID            reduce using rule 4 (node -> define .)
    UINT8_T         reduce using rule 4 (node -> define .)
    UINT16_T        reduce using rule 4 (node -> define .)
    LPAREN          reduce using rule 4 (node -> define .)
    NEGATE          reduce using rule 4 (node -> define .)
    MINUS           reduce using rule 4 (node -> define .)
    SIZEOF          reduce using rule 4 (node -> define .)
    RETURN          reduce using rule 4 (node -> define .)
    WHILE           reduce using rule 4 (node -> define .)
    IF              reduce using rule 4 (node -> define .)
    ELSE            reduce using rule 4 (node -> define .)
    FOR             reduce using rule 4 (node -> define .)
    CONST           reduce using rule 4 (node -> define .)
    EXTERN          reduce using rule 4 (node -> define .)
    INLINE          reduce using rule 4 (node -> define .)
    LONG            reduce using rule 4 (node -> define .)
    SHORT           reduce using rule 4 (node -> define .)
    SIGNED          reduce using rule 4 (node -> define .)
    UNSIGNED        reduce using rule 4 (node -> define .)
    VOLATILE        reduce using rule 4 (node -> define .)
    FLOAT_L         reduce using rule 4 (node -> define .)
    INT_L           reduce using rule 4 (node -> define .)
    CHAR_L          reduce using rule 4 (node -> define .)
    STRING_L        reduce using rule 4 (node -> define .)
    NONDECIMAL_L    reduce using rule 4 (node -> define .)
    BITAND          reduce using rule 4 (node -> define .)
    $end            reduce using rule 4 (node -> define .)
    RBRACE          reduce using rule 4 (node -> define .)


state 5

    (5) node -> if .

    INCLUDE         reduce using rule 5 (node -> if .)
    DEFINE          reduce using rule 5 (node -> if .)
    IFNDEF          reduce using rule 5 (node -> if .)
    ENDIF           reduce using rule 5 (node -> if .)
    ID              reduce using rule 5 (node -> if .)
    STRUCT          reduce using rule 5 (node -> if .)
    CHAR            reduce using rule 5 (node -> if .)
    DOUBLE          reduce using rule 5 (node -> if .)
    FLOAT           reduce using rule 5 (node -> if .)
    INT             reduce using rule 5 (node -> if .)
    VOID            reduce using rule 5 (node -> if .)
    UINT8_T         reduce using rule 5 (node -> if .)
    UINT16_T        reduce using rule 5 (node -> if .)
    LPAREN          reduce using rule 5 (node -> if .)
    NEGATE          reduce using rule 5 (node -> if .)
    MINUS           reduce using rule 5 (node -> if .)
    SIZEOF          reduce using rule 5 (node -> if .)
    RETURN          reduce using rule 5 (node -> if .)
    WHILE           reduce using rule 5 (node -> if .)
    IF              reduce using rule 5 (node -> if .)
    ELSE            reduce using rule 5 (node -> if .)
    FOR             reduce using rule 5 (node -> if .)
    CONST           reduce using rule 5 (node -> if .)
    EXTERN          reduce using rule 5 (node -> if .)
    INLINE          reduce using rule 5 (node -> if .)
    LONG            reduce using rule 5 (node -> if .)
    SHORT           reduce using rule 5 (node -> if .)
    SIGNED          reduce using rule 5 (node -> if .)
    UNSIGNED        reduce using rule 5 (node -> if .)
    VOLATILE        reduce using rule 5 (node -> if .)
    FLOAT_L         reduce using rule 5 (node -> if .)
    INT_L           reduce using rule 5 (node -> if .)
    CHAR_L          reduce using rule 5 (node -> if .)
    STRING_L        reduce using rule 5 (node -> if .)
    NONDECIMAL_L    reduce using rule 5 (node -> if .)
    BITAND          reduce using rule 5 (node -> if .)
    $end            reduce using rule 5 (node -> if .)
    RBRACE          reduce using rule 5 (node -> if .)


state 6

    (6) node -> func_def .

    INCLUDE         reduce using rule 6 (node -> func_def .)
    DEFINE          reduce using rule 6 (node -> func_def .)
    IFNDEF          reduce using rule 6 (node -> func_def .)
    ENDIF           reduce using rule 6 (node -> func_def .)
    ID              reduce using rule 6 (node -> func_def .)
    STRUCT          reduce using rule 6 (node -> func_def .)
    CHAR            reduce using rule 6 (node -> func_def .)
    DOUBLE          reduce using rule 6 (node -> func_def .)
    FLOAT           reduce using rule 6 (node -> func_def .)
    INT             reduce using rule 6 (node -> func_def .)
    VOID            reduce using rule 6 (node -> func_def .)
    UINT8_T         reduce using rule 6 (node -> func_def .)
    UINT16_T        reduce using rule 6 (node -> func_def .)
    LPAREN          reduce using rule 6 (node -> func_def .)
    NEGATE          reduce using rule 6 (node -> func_def .)
    MINUS           reduce using rule 6 (node -> func_def .)
    SIZEOF          reduce using rule 6 (node -> func_def .)
    RETURN          reduce using rule 6 (node -> func_def .)
    WHILE           reduce using rule 6 (node -> func_def .)
    IF              reduce using rule 6 (node -> func_def .)
    ELSE            reduce using rule 6 (node -> func_def .)
    FOR             reduce using rule 6 (node -> func_def .)
    CONST           reduce using rule 6 (node -> func_def .)
    EXTERN          reduce using rule 6 (node -> func_def .)
    INLINE          reduce using rule 6 (node -> func_def .)
    LONG            reduce using rule 6 (node -> func_def .)
    SHORT           reduce using rule 6 (node -> func_def .)
    SIGNED          reduce using rule 6 (node -> func_def .)
    UNSIGNED        reduce using rule 6 (node -> func_def .)
    VOLATILE        reduce using rule 6 (node -> func_def .)
    FLOAT_L         reduce using rule 6 (node -> func_def .)
    INT_L           reduce using rule 6 (node -> func_def .)
    CHAR_L          reduce using rule 6 (node -> func_def .)
    STRING_L        reduce using rule 6 (node -> func_def .)
    NONDECIMAL_L    reduce using rule 6 (node -> func_def .)
    BITAND          reduce using rule 6 (node -> func_def .)
    $end            reduce using rule 6 (node -> func_def .)
    RBRACE          reduce using rule 6 (node -> func_def .)


state 7

    (7) node -> func_decl .

    INCLUDE         reduce using rule 7 (node -> func_decl .)
    DEFINE          reduce using rule 7 (node -> func_decl .)
    IFNDEF          reduce using rule 7 (node -> func_decl .)
    ENDIF           reduce using rule 7 (node -> func_decl .)
    ID              reduce using rule 7 (node -> func_decl .)
    STRUCT          reduce using rule 7 (node -> func_decl .)
    CHAR            reduce using rule 7 (node -> func_decl .)
    DOUBLE          reduce using rule 7 (node -> func_decl .)
    FLOAT           reduce using rule 7 (node -> func_decl .)
    INT             reduce using rule 7 (node -> func_decl .)
    VOID            reduce using rule 7 (node -> func_decl .)
    UINT8_T         reduce using rule 7 (node -> func_decl .)
    UINT16_T        reduce using rule 7 (node -> func_decl .)
    LPAREN          reduce using rule 7 (node -> func_decl .)
    NEGATE          reduce using rule 7 (node -> func_decl .)
    MINUS           reduce using rule 7 (node -> func_decl .)
    SIZEOF          reduce using rule 7 (node -> func_decl .)
    RETURN          reduce using rule 7 (node -> func_decl .)
    WHILE           reduce using rule 7 (node -> func_decl .)
    IF              reduce using rule 7 (node -> func_decl .)
    ELSE            reduce using rule 7 (node -> func_decl .)
    FOR             reduce using rule 7 (node -> func_decl .)
    CONST           reduce using rule 7 (node -> func_decl .)
    EXTERN          reduce using rule 7 (node -> func_decl .)
    INLINE          reduce using rule 7 (node -> func_decl .)
    LONG            reduce using rule 7 (node -> func_decl .)
